,Title,Artist,Album,Popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
333,Cheek To Cheek,Ella Fitzgerald,ELLA & LOUIS The Very Best Of Ella Fitzgerald & Louis Armstrong,8,0.822,0.672,355333,0.226,0.0,0,0.116,-16.866,1,0.136,121.954,4,0.587
334,Sweet Caroline - Single Version,Neil Diamond,Classic Neil Diamond - The Universal Masters Collection,8,0.59,0.572,202560,0.214,0.00176,11,0.125,-12.005,1,0.0302,127.398,4,0.617
335,Don't You Just Know It,"Huey ""Piano"" Smith",The Greatest R&B Hits Of 1958,0,0.647,0.763,152082,0.789,2.96e-05,10,0.189,-6.455,0,0.0996,139.83,4,0.755
336,Hava Nagila,The Klezmer Lounge Band,Klezmer Lounge Hava Nagila,33,0.0422,0.472,199400,0.498,0.0825,9,0.117,-9.06,1,0.0829,144.485,4,0.721
337,Destiny,Zero 7,Simple Things (Eastwest Release),48,0.216,0.631,339826,0.586,0.638,7,0.117,-9.104,0,0.0306,138.031,4,0.439
338,Summer Of '69,Bryan Adams,Reckless,11,0.0115,0.505,216973,0.71,2.58e-06,2,0.0977,-10.853,1,0.0371,138.907,4,0.771
339,With Or Without You,U2,The Best of 1980-1990 & B-Sides,24,0.000128,0.546,295200,0.485,0.318,2,0.0939,-9.424,1,0.027,109.913,4,0.106
340,Take On Me,a-ha,Rhino Hi-Five: A-Ha,24,0.00582,0.42,227147,0.955,0.000511,6,0.0931,-3.92,0,0.178,169.209,4,0.534
341,Careless Whisper,George Michael,Ladies & Gentlemen... The Best Of George Michael,9,0.128,0.574,300107,0.629,0.0,2,0.271,-8.815,0,0.0363,153.119,4,0.786
342,If Today Was Your Last Day,Nickelback,Dark Horse,68,8.67e-05,0.485,249067,0.911,0.0,3,0.092,-5.749,1,0.0355,89.956,4,0.568
343,Fields Of Gold,Sting,Fields Of Gold - The Best Of Sting 1984 - 1994,58,0.363,0.648,218707,0.352,0.0122,2,0.0791,-11.76,1,0.0245,104.015,4,0.319
344,Black Or White,Michael Jackson,Michael Jackson: The Ultimate Collection,3,0.177,0.767,256187,0.895,0.0253,9,0.0683,-3.633,1,0.0871,114.789,4,0.884
345,Dancing in the Dark,Bruce Springsteen,The Essential Bruce Springsteen,12,0.0333,0.531,242533,0.927,5.62e-06,11,0.184,-7.592,1,0.0378,148.176,4,0.549
346,Fireflies,Owl City,Ocean Eyes,73,0.0274,0.513,228347,0.661,0.0,3,0.118,-6.8,1,0.0439,180.118,4,0.461
347,Luka,Suzanne Vega,RetroSpective: The Best Of Suzanne Vega,48,0.134,0.628,231800,0.863,2.59e-05,6,0.114,-4.121,1,0.0313,124.894,4,0.787
348,Wind Of Change,Scorpions,Old Skool Of Rock,43,0.442,0.426,312093,0.618,0.0,0,0.0972,-6.939,1,0.037,151.35,4,0.245
349,Bitter Sweet Symphony - 2004 Digital Remaster,The Verve,This Is Music: The Singles 92-98,65,0.0405,0.354,359547,0.908,0.0,9,0.181,-5.997,1,0.0447,171.135,4,0.51
350,Uptown Girl - Radio Edit,Westlife,World Of Our Own,18,0.0108,0.649,186000,0.9,0.000395,6,0.523,-5.81,0,0.0311,128.995,4,0.893
351,Aicha,Outlandish,Love Songs,44,0.203,0.739,276760,0.524,2.15e-05,11,0.111,-9.404,0,0.0531,86.991,4,0.609
352,No Scrubs,TLC,Hip Hop - The Classics CD (International Version),1,0.0264,0.65,215853,0.514,0.000655,8,0.0727,-9.622,0,0.195,185.806,4,0.605
353,Two Princes,Spin Doctors,Pocket Full Of Kryptonite,73,0.00162,0.543,256733,0.912,2.1e-06,7,0.0565,-10.71,1,0.0601,103.731,4,0.836
354,Kiss,Prince,Parade - Music From The Motion Picture Under The Cherry Moon,75,0.0135,0.898,226240,0.271,0.00138,7,0.0461,-12.238,1,0.091,111.485,4,0.742
355,Never Gonna Give You Up,Rick Astley,The Best Of,61,0.0936,0.728,213453,0.974,1.54e-05,8,0.0855,-8.134,1,0.0408,113.325,4,0.923
356,Is It True?,Yohanna,Is It True?,33,0.164,0.367,180573,0.664,0.0,0,0.162,-5.092,0,0.0358,83.795,4,0.163
357,Chasing Cars,Snow Patrol,Chasing Cars (International Maxi),66,0.214,0.556,266347,0.595,8.33e-05,9,0.125,-4.51,1,0.0275,104.001,4,0.144
358,"Tom's Diner - 7"" Version",DNA,RetroSpective: The Best Of Suzanne Vega,39,0.0189,0.86,228533,0.607,0.00816,6,0.0403,-6.706,0,0.042,99.15,4,0.732
359,Sorry Seems To Be The Hardest Word - Feat. Elton John,Blue,The Platinum Collection,28,0.18,0.5,208827,0.601,4.35e-06,7,0.373,-6.834,0,0.0329,78.97,4,0.411
360,Without You,Mariah Carey,Music Box,2,0.384,0.576,214147,0.525,1.11e-06,6,0.0703,-8.527,1,0.0316,122.122,4,0.15
361,Breathless,The Corrs,In Blue,61,0.0541,0.607,207507,0.82,6.8e-05,11,0.269,-7.754,1,0.0597,126.988,4,0.768
362,Frozen,Madonna,Ray Of Light (U.S. Version),54,0.662,0.602,367333,0.616,0.0153,1,0.149,-10.917,1,0.0353,108.017,4,0.31
363,I Promised Myself,James Alegria,80s Pop Pearls,21,0.000396,0.515,242507,0.786,0.000371,9,0.0973,-9.546,1,0.0309,127.967,4,0.299
364,Eternal Flame - Single Version,Atomic Kitten,Atomic Kitten,48,0.0362,0.579,193520,0.609,0.003,3,0.0695,-6.391,1,0.0297,83.923,4,0.495
365,I Wanna Be The Only One (feat. Bebe Winans) - feat. Bebe Winans,Eternal,Essential Eternal,45,0.468,0.627,216693,0.768,0.0,6,0.126,-7.775,1,0.0625,100.071,4,0.802
366,Larger Than Life,Backstreet Boys,Absolute 90's Vol. 2,1,0.0273,0.621,235613,0.967,6.71e-05,0,0.127,-4.773,0,0.034,108.078,4,0.829
367,Las Vegas,Martin Stenmarck,Think Of Me,0,0.00119,0.588,185173,0.916,0.0,3,0.337,-3.707,0,0.0409,128.016,4,0.722
368,Are You Gonna Go My Way,Lenny Kravitz,Greatest Hits,43,0.00085,0.614,211533,0.841,0.02,11,0.352,-5.283,0,0.0328,129.111,4,0.751
369,Walk Like an Egyptian,The Bangles,The Essential Bangles,66,0.00344,0.724,204707,0.891,4.66e-05,11,0.3,-7.818,1,0.0995,103.022,4,0.819
370,Song 2,Blur,Blur,15,0.00211,0.658,121307,0.726,0.00229,8,0.0922,-7.51,1,0.0856,129.715,4,0.874
371,Simply Irresistible,Robert Palmer,Essential,45,0.146,0.693,255187,0.935,2.11e-06,9,0.042,-8.295,1,0.0418,142.839,4,0.68
372,Hey Ya! - Radio Mix / Club Mix,OutKast,The Way You Move / Hey Ya!,71,0.0644,0.715,239240,0.97,0.000156,0,0.205,-2.206,1,0.0648,79.504,4,0.963
373,Summer Nights,C.C. Productions,Grease,38,0.183,0.778,219533,0.638,0.000908,2,0.114,-8.736,1,0.0379,123.02,4,0.627
374,Sexual Healing,Marvin Gaye,The Best Of The 80's,42,0.0946,0.82,243787,0.684,2.15e-05,0,0.0977,-6.942,0,0.0459,94.845,4,0.702
375,You're the One that I Want,C.C. Productions,Grease,41,0.13,0.763,150600,0.905,0.0259,0,0.217,-7.592,1,0.0604,105.969,4,0.763
376,Greased Lightning,C.C. Productions,Grease,34,0.00498,0.604,192067,0.792,0.432,8,0.263,-6.476,1,0.0739,161.873,4,0.954
377,Eva Maria,Formula V,Ayer Y Hoy,30,0.351,0.723,175507,0.584,0.0,10,0.097,-12.025,1,0.0391,122.031,4,0.964
378,Sexbomb,Tom Jones,"Pop Hits Workout 126 - 180bpm Ideal For Jogging, Gym Cycle, Cardio Machines, Fast Walking, Bodypump, Step, Gym Workout & General Fitness",0,0.0681,0.798,214533,0.797,1.34e-05,8,0.11,-6.793,0,0.0347,122.971,4,0.924
379,Venus,Bananarama,True Confessions (Platinum Re-Issue),34,0.0883,0.722,229165,0.961,0.61,9,0.278,-4.812,1,0.0514,126.113,4,0.91
380,Ding Dong Song - Radio edit,Gunther & the Sunshine Girls,Pleasure Man (US version),6,0.0189,0.718,245160,0.949,0.0479,11,0.328,-4.629,0,0.0412,131.98,4,0.933
381,"My Heart Will Go On (Love Theme from ""Titanic"")",Céline Dion,My Love Essential Collection,53,0.707,0.433,281253,0.364,3.75e-06,4,0.171,-8.842,1,0.0293,98.981,1,0.0385
382,Here Come The Sun,Sweet Little Band,Babies Go Beatles Vol.2,19,0.844,0.661,147600,0.339,0.93,9,0.0823,-11.385,1,0.0317,123.894,4,0.504
383,I’ll Follow The Sun / Here Come The Sun,Willy Chirino,My Beatles Heart,0,0.0564,0.517,309680,0.637,0.0107,7,0.356,-5.688,1,0.0352,126.794,4,0.872
384,Boatswain,Foxes!,The Panda Bear Song,3,0.146,0.265,184813,0.851,6.81e-05,6,0.165,-6.153,0,0.037,134.276,4,0.739
385,Boys Don't Cry,The Cure,Three Imaginary Boys (Deluxe Edition),68,0.00517,0.462,155973,0.836,0.0,11,0.18,-5.766,0,0.0621,168.766,4,0.671
386,Is It True?,The School,Loveless Unbeliever,4,0.0572,0.593,161787,0.841,0.0,11,0.0663,-5.441,0,0.0404,141.875,4,0.731
387,Valentine,The School,Loveless Unbeliever,9,0.204,0.636,141213,0.729,0.0,11,0.227,-6.208,0,0.0253,139.974,4,0.752
388,Hoping And Praying,The School,Loveless Unbeliever,10,0.071,0.65,143413,0.731,0.0,7,0.0561,-5.819,1,0.0451,138.31,4,0.941
389,I Love Everything,The School,I Love Everything,3,0.321,0.702,126733,0.561,0.0,7,0.162,-7.895,1,0.0285,114.948,4,0.691
390,LDN,Lily Allen,"Alright, Still [Deluxe]",59,0.0147,0.675,190773,0.631,4.39e-06,5,0.379,-7.56,1,0.0261,100.027,4,0.917
391,Island In The Sun,Weezer,Smallville: The Talon Mix,16,0.00789,0.647,200667,0.805,0.00211,4,0.168,-6.269,0,0.0279,114.638,4,0.707
392,Under Pressure,Queen,Absolute Greatest,14,0.523,0.666,243427,0.719,0.0,2,0.0751,-7.216,1,0.0457,113.549,4,0.52
393,I Wanna Be The Only One,Eternal,10 Años Kiss FM,0,0.379,0.566,255840,0.825,0.0,6,0.208,-4.958,1,0.0739,100.4,4,0.78
394,Forget You,Vazquez Sounds,Forget You,31,0.145,0.725,221720,0.788,0.0,2,0.103,-6.605,1,0.03,127.467,4,0.924
395,A Thousand Miles,David Archuleta,A Thousand Miles (Main Version),28,0.919,0.425,263253,0.193,0.0,10,0.127,-9.447,1,0.0329,91.991,4,0.508
396,I Believe I Can Fly,R. Kelly,I Believe I Can Fly: The Best of R.Kelly,2,0.226,0.538,320560,0.458,0.0,7,0.163,-6.637,1,0.0303,119.991,4,0.0411
397,I'll Stand By You,Pretenders,Last Of The Independents (US Release),65,0.3,0.438,240760,0.606,4.49e-06,7,0.0754,-6.549,1,0.0305,133.822,4,0.266
398,Why,Annie Lennox,The Annie Lennox Collection,46,0.308,0.513,293173,0.581,0.000132,0,0.153,-5.805,1,0.0234,90.919,4,0.143
399,Eye of the Tiger,Survivor,Rocky IV,74,0.132,0.817,245640,0.599,0.000311,0,0.0873,-9.249,0,0.0328,108.873,4,0.548
400,"Oh, Pretty Woman",Roy Orbison,The Big O: The Original Singles Collection,20,0.425,0.68,180040,0.619,0.00263,9,0.172,-11.24,1,0.0348,125.144,4,0.965
401,"Ghostbusters - From ""Ghostbusters""","Ray Parker, Jr.",Ghostbusters,55,0.0307,0.782,245973,0.567,0.00583,4,0.33,-15.478,1,0.0339,115.71,4,0.8
402,La Guerra De las Galaxias | Star Wars,The Royal Cine Orchestra,Bandas Sonoras De Cine,8,0.749,0.177,236533,0.393,0.882,5,0.3,-11.475,1,0.0356,172.121,5,0.215
403,The Goonies 'r' Good Enough,Cyndi Lauper,The Goonies (Original Motion Picture Soundtrack),49,0.25,0.71,218440,0.807,1.88e-05,1,0.0744,-8.97,0,0.0378,139.551,4,0.946
404,Love Boat Theme,Dominik Hauser,THE LOVE BOAT - Theme from the Television Series written by Charles Fox and Paul WIlliams,27,0.412,0.544,106230,0.629,1.97e-05,7,0.353,-11.199,1,0.0688,118.467,4,0.676
405,I'm Always Here,Jimi Jamison,I'm Always Here,43,0.155,0.664,201813,0.873,2.8e-06,7,0.113,-4.924,1,0.078,120.319,4,0.749
406,Sweet Home Alabama,Lynyrd Skynyrd,Lynyrd Skynyrd - Rock Legends,21,0.145,0.58,285347,0.634,0.000984,7,0.329,-11.058,1,0.0252,97.919,4,0.935
407,Delilah,Tom Jones,Velvet + Steel = Gold - Tom Jones 1964-1969,50,0.477,0.533,206400,0.488,0.0,9,0.255,-10.521,0,0.0254,95.517,1,0.799
408,Highway To Hell,The Rock Masters,AC/DC Mania ( AC / DC Deluxe Version ) - 10 Massive ACDC Anthems!,2,0.0129,0.676,209947,0.729,0.00372,7,0.0773,-7.031,1,0.0511,116.692,4,0.606
409,Get It On,T. Rex,Classic T Rex,4,0.715,0.668,264800,0.765,0.0142,11,0.204,-13.148,0,0.0518,125.55,4,0.951
410,Can't Fight The Moonlight,LeAnn Rimes,I Need You,5,0.176,0.599,215933,0.846,0.0,6,0.0496,-5.991,0,0.0457,97.87,4,0.506
411,One Way or Another,Blondie,Atomic: The Very Best Of Blondie,58,0.00402,0.445,208360,0.872,0.00909,6,0.047,-6.294,0,0.0602,162.407,4,0.834
412,I'm Sick Of You,Iggy Pop,Anthology,14,7.49e-05,0.252,415773,0.679,0.859,9,0.278,-6.806,1,0.038,134.928,4,0.444
413,Rock Your Baby,George McCrae,Rock Your Baby,23,0.266,0.609,199293,0.667,0.125,5,0.143,-13.409,0,0.0329,104.157,4,0.95
414,Do You Want To,Franz Ferdinand,You Could Have It So Much Better,3,0.0884,0.414,215000,0.939,0.000612,0,0.81,-2.887,1,0.047,123.091,4,0.748
415,Runaway Horses,Belinda Carlisle,Best Of Belinda (Volume 1),0,0.227,0.556,253933,0.805,0.0,3,0.07,-10.167,1,0.0615,126.063,4,0.24
416,Everybody's Talkin',Harry Nilsson,Midnight Cowboy: Music From The Motion Picture,48,0.46,0.496,152227,0.368,7.54e-05,4,0.311,-15.194,1,0.0338,128.331,4,0.628
417,My Baby Just Cares For Me - Everyone Says I Love You,Nina Simone,Film Music - Cine 1,1,0.887,0.765,217933,0.178,7.77e-05,11,0.0861,-22.078,0,0.0978,117.989,4,0.569
418,"Wagner: Die Walküre, Act 3: Ride of the Valkyries - Concert Version",Mariss Jansons,100 Best Film Classics,0,0.908,0.333,287373,0.389,0.941,11,0.0804,-11.778,1,0.0325,105.296,3,0.122
419,Main Title,James Horner,Braveheart - Original Motion Picture Soundtrack,47,0.8,0.0838,170867,0.0164,0.942,0,0.0847,-37.033,1,0.0504,168.828,3,0.0375
420,Cabaret,Liza Minnelli,Cabaret (Soundtrack),47,0.907,0.618,213133,0.313,0.0,5,0.367,-9.513,1,0.0651,108.223,4,0.601
421,These Boots Are Made For Walkin',Nancy Sinatra,Full Metal Jacket (Original Motion Picture Soundtrack),43,0.562,0.718,162867,0.323,1.09e-06,9,0.0827,-15.533,1,0.0601,82.717,4,0.463
422,Axel F's Theme,Axel Folley,Axel F's Theme,31,0.0024,0.67,300173,0.637,0.826,10,0.131,-14.531,0,0.0488,116.495,4,0.812
423,"Good Morning Baltimore (""Hairspray"")",Nikki Blonsky,Hairspray - Original Motion Picture Soundtrack,48,0.199,0.631,234093,0.828,0.0,4,0.193,-4.361,1,0.059,133.051,4,0.762
424,The Trouble With Love Is,Kelly Clarkson,Thankful,49,0.0757,0.48,221093,0.615,9.8e-06,10,0.0718,-5.963,1,0.07,183.821,3,0.271
425,Bang Bang - My Baby Shot Me Down,Nancy Sinatra,Kill Bill Vol. 1 Original Soundtrack (PA Version),61,0.984,0.356,160440,0.12,0.0963,5,0.111,-22.644,0,0.0514,186.46,4,0.382
426,Amarcord,The Original Movies Orchestra,Hits From Blockbuster Movies Volume 11,9,0.604,0.442,121964,0.364,0.887,11,0.53,-12.603,1,0.0334,130.432,4,0.557
427,Unchained Melody,The Righteous Brothers,Rock N' Roll Legends (International Version),64,0.512,0.349,215853,0.326,0.00144,0,0.665,-10.749,1,0.0286,98.888,3,0.297
428,Tu Vuo' Fa L'Americano - Vocal,Renato Carosone,The Talented Mr. Ripley - Music from The Motion Picture,39,0.448,0.485,181000,0.428,0.0,9,0.907,-12.151,0,0.176,104.569,4,0.54
429,Pure Shores,All Saints,All Hits (Special Edition),57,0.0498,0.631,268747,0.664,0.00042,6,0.0696,-9.197,1,0.0242,100.618,4,0.407
430,I Want to Spend My Lifetime Loving You (Duet with Marc Anthony),Marc Anthony,The Mask of Zorro - Music from the Motion Picture,44,0.62,0.452,284680,0.304,4.31e-06,3,0.138,-12.974,0,0.0307,107.931,4,0.0979
431,(I've Had) The Time of My Life,Bill Medley,Dirty Dancing,53,0.0476,0.697,289680,0.665,0.00665,6,0.0796,-12.907,0,0.0412,108.535,4,0.485
432,The Power Of Love - 2006 Remastered Version,Huey Lewis & The News,Pure Driving Rock,11,0.0724,0.738,232853,0.821,1.24e-05,5,0.079,-5.835,1,0.0338,118.752,4,0.949
433,Amado mio,Pink Martini,Sympathique,2,0.558,0.525,288840,0.661,1.12e-06,9,0.369,-6.917,0,0.0331,129.717,4,0.661
434,The House Of The Rising Sun,The Animals,Most Of The Animals,71,0.000334,0.316,269907,0.484,0.00445,9,0.0912,-9.11,0,0.0308,117.363,3,0.299
435,Dreams,Fleetwood Mac,Rumours,23,0.139,0.823,254453,0.338,0.00129,0,0.5,-15.899,1,0.0413,120.473,4,0.785
436,Men In Black,Will Smith,Big Willie Style,64,0.0961,0.801,227267,0.581,0.000296,5,0.0971,-8.491,0,0.0681,107.545,4,0.657
437,Great Balls Of Fire,Jerry Lee Lewis,Great Balls Of Fire (Soundtrack),45,0.158,0.399,153333,0.897,0.0233,0,0.195,-10.783,1,0.0599,174.176,4,0.83
438,Come Fly With Me,Frank Sinatra,Catch Me If You Can (Music From The Motion Picture),8,0.741,0.446,199107,0.196,0.0,11,0.0991,-19.656,1,0.0441,133.798,4,0.509
439,The Look Of Love,Dusty Springfield,Catch Me If You Can (Music From The Motion Picture),17,0.672,0.589,211413,0.0562,8.18e-05,1,0.115,-28.924,0,0.0336,97.052,4,0.443
440,Another Brick In The Wall,Big One,Pink Floyd Show,1,0.0608,0.408,374093,0.585,0.104,0,0.691,-10.219,1,0.0302,106.892,4,0.463
441,Black Magic Woman,Fleetwood Mac,The Best of Peter Green's Fleetwood Mac,27,0.0522,0.441,171267,0.419,6.06e-05,9,0.162,-11.085,0,0.0354,129.494,4,0.418
442,Elements,Lemon Jelly,Lost Horizons,0,0.114,0.534,521467,0.786,0.897,10,0.124,-7.135,1,0.0268,142.002,4,0.402
443,After Dark - From Dusk Till Dawn,Starlight Unlimited,Starlite Unlimited Plays Music from the Tarantino Movies,25,0.0616,0.537,227000,0.592,0.00634,11,0.323,-8.805,0,0.0557,100.924,4,0.293
444,Barracuda,Heart,Shaun White Snowboarding: Official Soundtrack,53,0.0149,0.544,262160,0.73,0.0983,4,0.146,-12.046,0,0.0361,137.134,4,0.678
445,"Sugar, Sugar",The Archies,"Sugar, Sugar",56,0.757,0.757,169627,0.647,3.08e-06,2,0.0972,-10.264,1,0.0299,122.771,4,0.97
446,Everywhere,Fleetwood Mac,Tango In The Night,30,0.218,0.69,222733,0.54,0.00657,4,0.115,-10.516,1,0.0317,114.846,4,0.764
447,"Theme (From ""The Addams Family"")",The City of Prague Philharmonic Orchestra,Battlestar Galactica: The A to Z of Fantasy TV Themes,22,0.74,0.648,142560,0.329,0.00011,10,0.102,-10.833,1,0.138,115.271,4,0.58
448,Hang on little tomato,Pink Martini,Hang On Little Tomato,2,0.95,0.633,196893,0.205,1.15e-06,0,0.109,-10.926,1,0.0351,93.276,4,0.572
449,Oh Johnny! Oh Johnny! Oh!,The Andrews Sisters,The Best Of The Andrew Sister,0,0.947,0.611,167947,0.279,0.0,11,0.0775,-12.644,1,0.372,200.552,4,0.856
450,Heaven Is a Place On Earth,Belinda Carlisle,Essential,6,0.0227,0.64,246760,0.815,3.13e-06,4,0.0609,-9.381,1,0.0343,122.869,4,0.791
451,Bohemian Rhapsody - 2011 Remaster,Queen,Greatest Hits (2011 Remaster),13,0.256,0.392,355467,0.398,0.0,0,0.195,-9.973,0,0.0515,143.587,4,0.236
452,You Can Leave Your Hat On,Joe Cocker,The Best Of Joe Cocker,32,0.118,0.65,255293,0.535,0.0,5,0.187,-13.325,1,0.0282,173.8,4,0.9
453,Crazy for You,Adele,19,57,0.913,0.714,208040,0.137,1.11e-06,7,0.105,-12.316,1,0.0493,85.994,3,0.326
454,Black,Kari Kimmel,Black,39,0.438,0.564,231892,0.491,0.016,1,0.175,-8.601,1,0.0382,73.944,4,0.307
455,Don't Bring Me Down,Electric Light Orchestra,All Over The World: The Very Best Of ELO,5,0.17,0.64,243573,0.878,0.000232,2,0.0632,-6.481,1,0.0335,115.7,4,0.795
456,Bye Bye Love,The Cars,The Cars,50,0.0378,0.626,255160,0.741,0.00239,4,0.282,-7.817,1,0.0298,126.513,4,0.911
457,Le Freak,CHIC,Roll Bounce Soundtrack,0,0.0459,0.841,256973,0.862,4.95e-05,7,0.13,-6.444,1,0.0814,120.396,4,0.85
458,Everybody's Talkin',Harry Nilsson,Midnight Cowboy: Music From The Motion Picture,48,0.46,0.496,152227,0.368,7.54e-05,4,0.311,-15.194,1,0.0338,128.331,4,0.628
459,Come As You Are,Nirvana,Nirvana (International Version),56,8.36e-05,0.5,219027,0.832,0.00655,4,0.0924,-6.281,0,0.0325,120.066,4,0.553
460,Dreams,The Cranberries,Classic The Cranberries,4,0.00333,0.556,271907,0.629,0.00676,4,0.677,-13.122,1,0.0355,128.627,4,0.477
461,Heart-Shaped Box,Nirvana,Nirvana (International Version),49,0.0773,0.49,279040,0.778,0.00862,1,0.087,-6.968,1,0.0548,99.723,4,0.278
462,Roxanne,The Police,The Very Best Of Sting And The Police,61,0.0535,0.611,188907,0.683,4.23e-06,0,0.0378,-9.872,1,0.426,133.149,4,0.65
463,Message In A Bottle,The Police,The Very Best Of Sting And The Police,57,0.0562,0.564,288000,0.816,1.48e-05,1,0.196,-8.453,0,0.0364,150.945,4,0.842
464,Samba Pa Ti,Santana,Ultimate Santana,6,0.823,0.405,285187,0.464,0.545,7,0.0961,-8.701,1,0.0338,91.208,4,0.267
465,Walking On The Moon,The Police,The Very Best Of Sting And The Police,48,0.00638,0.658,301813,0.355,0.00598,2,0.228,-13.634,0,0.0405,145.928,4,0.417
466,La chica de Ipanema,Jarabe De Palo,Samba pa ti,49,0.534,0.779,251480,0.613,9.54e-05,9,0.118,-7.24,1,0.0674,152.066,4,0.812
467,Hope There's Someone,Antony and the Johnsons,I Am A Bird Now,50,0.979,0.294,261200,0.184,0.0115,6,0.143,-10.421,1,0.0405,141.245,1,0.0812
468,Aint No Sunshine,Tyrone Wells,Close: Live At McClain's,36,0.872,0.483,141173,0.326,0.0,9,0.901,-10.151,0,0.0951,68.632,4,0.494
469,I Will Survive - Remastered,Gloria Gaynor,Gloria Gaynor (Remastered),53,0.0346,0.704,295667,0.631,0.0,9,0.159,-12.299,0,0.0398,123.286,4,0.793
470,Girls Just Want to Have Fun,Cyndi Lauper,Time After Time: The Best Of,0,0.395,0.706,228960,0.731,5.32e-05,6,0.515,-6.943,1,0.0348,120.535,4,0.755
471,Alone,Heart,Old Skool Of Rock,4,0.731,0.404,218268,0.611,0.000174,6,0.105,-6.187,1,0.0314,175.345,4,0.173
472,Heat Of The Moment,Asia,Asia,57,0.315,0.323,227627,0.839,0.000313,1,0.348,-7.35,1,0.0503,136.232,4,0.543
473,Forever Young,Alphaville,Forever Young,73,0.42,0.489,226706,0.483,0.0028,9,0.236,-9.466,0,0.0275,136.822,4,0.333
474,Wouldn't It Be Good,Nik Kershaw,True Power-Ballads / 3CD set,41,0.0544,0.652,267667,0.758,0.0253,5,0.151,-7.236,1,0.033,98.148,4,0.689
475,The Way It Is,Bruce Hornsby,The Way It Is,66,0.607,0.582,297853,0.689,0.0571,7,0.145,-12.203,1,0.0277,111.166,4,0.531
476,Boys Don't Cry,The Cure,Three Imaginary Boys (Deluxe Edition),68,0.00517,0.462,155973,0.836,0.0,11,0.18,-5.766,0,0.0621,168.766,4,0.671
477,Centerfold - 2006 - Remaster,The J. Geils Band,Best Of The J. Geils Band,49,0.236,0.677,218027,0.863,0.0,0,0.258,-5.649,1,0.0433,114.328,4,0.875
478,The Tide Is High,Blondie,Greatest Hits: Blondie,46,0.051,0.78,232800,0.665,0.0454,11,0.111,-7.233,1,0.0257,96.951,4,0.963
479,Bad,Michael Jackson,The Essential Michael Jackson,49,0.00777,0.805,246693,0.88,0.252,8,0.0763,-4.403,1,0.0453,114.135,4,0.353
480,Self Control,Laura Branigan,The Best Of Branigan,41,0.206,0.807,247147,0.799,0.00411,6,0.112,-8.565,0,0.0343,106.678,4,0.725
481,True,Spandau Ballet,Essential,1,0.441,0.731,335000,0.561,0.11,0,0.0841,-8.751,1,0.0283,97.438,4,0.375
482,99 Luftballons,Nena,99 Luftballons,69,0.089,0.466,233000,0.438,5.62e-06,4,0.113,-12.858,1,0.0608,193.1,4,0.587
483,Living In America,James Brown,Rocky IV,55,0.00148,0.754,282840,0.854,0.00692,0,0.0675,-7.114,1,0.0363,113.908,4,0.761
484,Who Can It Be Now?,Men At Work,Playlist: The Very Best Of Men At Work,38,0.0499,0.804,202773,0.807,0.000233,4,0.0974,-4.356,1,0.037,128.522,4,0.96
485,Carrie,Europe,Playlist: The Very Best Of Europe,8,0.108,0.45,272200,0.548,3.01e-06,7,0.339,-4.491,1,0.0269,136.482,4,0.143
486,Summer Of '69,Bryan Adams,Reckless,11,0.0115,0.505,216973,0.71,2.58e-06,2,0.0977,-10.853,1,0.0371,138.907,4,0.771
487,Every Little Thing She Does Is Magic,The Police,The Very Best Of Sting And The Police,49,0.124,0.552,260360,0.73,0.0532,2,0.133,-9.945,1,0.0398,81.947,4,0.446
488,Tainted Love,Soft Cell,The Very Best Of Soft Cell [International Version (Excluding UK & Eire)],54,0.467,0.556,160400,0.535,0.0,0,0.332,-4.789,0,0.0372,144.635,4,0.687
489,Kiss,Prince,The Very Best Of Prince,54,0.0135,0.898,226240,0.271,0.00138,7,0.0461,-12.238,1,0.091,111.485,4,0.742
490,(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,Singles Collection: The London Years,8,0.0354,0.722,222840,0.882,0.0496,2,0.119,-6.763,1,0.0348,136.299,4,0.921
491,Rockin' All Over The World,Status Quo,Status Quo Hit Pac - 5 Series,5,0.019,0.589,211560,0.96,0.000401,0,0.256,-5.182,1,0.0455,131.188,4,0.964
492,How Soon Is Now?,t.A.T.u.,t.A.T.u. - The Best,37,0.0928,0.67,194307,0.645,0.308,10,0.078,-7.003,1,0.053,100.501,4,0.61
493,Sunset Cafe Stomp,Cy Laurie,Vintage Cy Laurie - Vol. 2,0,0.79,0.795,193613,0.566,0.968,10,0.0738,-8.697,1,0.0481,111.583,4,0.967
494,Peel Me A Grape,Diana Krall,The Very Best Of Diana Krall (UK Version),4,0.926,0.681,349773,0.0867,0.000609,5,0.125,-15.664,1,0.0848,88.826,4,0.183
495,The Girl From Ipanema,Stan Getz,Stan Getz: The Bossa Nova Albums,57,0.867,0.641,317987,0.14,0.00166,8,0.105,-16.79,1,0.039,129.318,4,0.388
496,L-O-V-E - Spanish Version,Nat King Cole,Love,0,0.734,0.483,154947,0.568,0.0,2,0.063,-5.176,1,0.0297,78.396,4,0.752
497,(Sittin' On) The Dock Of The Bay,Otis Redding,"Atlantic 60th: Soul, Sweat And Strut",64,0.726,0.486,166827,0.312,1.59e-06,2,0.0601,-13.522,1,0.0533,205.917,4,0.598
